APPALACHIAN NS TRAIL,ME TO GA 4/,NT,"107,069.49","14,685.44","58,264.08","180,019.01","49,294.96","9,117.27","58,412.23","238,431.24"
APPOMATTOX CRT HS NHP,VA,NE,"1,695.29",0.00,0.00,"1,695.29",2.12,77.19,79.31,"1,774.60"
ARCHES NP,UT,IM,"76,545.95",0.00,0.00,"76,545.95",133.03,0.00,133.03,"76,678.98"
ARKANSAS POST NMEM,AR,MW,649.91,0.00,14.00,663.91,0.00,93.60,93.60,757.51
"ARL HOUSE, R E LEE MEM",VA,NC,28.08,0.00,0.00,28.08,0.00,0.00,0.00,28.08
ASSATEAGUE ISLAND NS,MD-VA 2/,NE,"8,983.42",102.16,"9,842.69","18,928.27","22,389.33",28.90,"22,418.23","41,346.50"
AZTEC RUINS NM,NM,IM,266.78,0.00,0.00,266.78,6.78,44.84,51.62,318.40
BADLANDS NP,SD,MW,"111,487.63","122,321.50",0.00,"233,809.13",39.24,"8,907.57","8,946.81","242,755.94"
BANDELIER NM,NM,IM,"33,654.44",0.00,0.00,"33,654.44",0.00,22.23,22.23,"33,676.67"
BELMONT-PAUL WOMENS EQLTY NM,DC,NC,0.34,0.00,0.00,0.34,0.00,0.00,0.00,0.34
BENT'S OLD FORT NHS,CO,IM,735.60,0.00,0.00,735.60,7.40,55.80,63.20,798.80
BERING LAND BRIDGE N PRES,AK,A,"2,651,327.60",0.00,0.00,"2,651,327.60",0.00,"46,063.41","46,063.41","2,697,391.01"
BIG BEND NP,TX,IM,"775,273.38",0.00,0.00,"775,273.38","2,606.87","23,282.96","25,889.83","801,163.21"
BIG CYPRESS ADDITION,FL 5/,SE,"141,476.97",0.00,0.00,"141,476.97","3,541.14","1,092.58","4,633.72","146,110.69"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 1 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
BIG CYPRESS N PRESERVE,FL 5/,SE,"535,797.22",0.00,1.48,"535,798.70","37,814.36",840.26,"38,654.62","574,453.32"
BIG HOLE NB,MT,PW,655.61,0.00,0.00,655.61,0.00,320.00,320.00,975.61
BIG SOUTH FORK NR & RA,KY-TN,SE,"114,778.57",34.45,0.00,"114,813.02","2,845.50","6,035.58","8,881.08","123,694.10"
BIG THICKET N PRESERVE,TX,IM,"108,626.47",13.38,0.00,"108,639.85","3,465.11","1,017.00","4,482.11","113,121.96"
BIGHORN CANYON NRA,MT-WY,IM,"47,986.04",889.89,"19,614.94","68,490.87","1,392.29","50,413.06","51,805.35","120,296.22"
BIRMINGHAM CIVIL RIGHTS NM,AL,SE,0.23,0.65,0.00,0.88,0.00,0.00,0.00,0.88
BISCAYNE NP,FL,SE,"171,028.91",0.00,18.45,"171,047.36","1,563.90",359.85,"1,923.75","172,971.11"
BLACK CANYON OF GUNNISON,CO,IM,"29,829.21",901.92,0.00,"30,731.13",16.36,33.27,49.63,"30,780.76"
BLACKSTONE RIVER VALLEY NHP,MA-RI,NE,0.00,0.00,0.00,0.00,0.00,"1,489.00","1,489.00","1,489.00"
BLUE RIDGE PKWY,NC-VA,NT,"85,529.79","2,775.57",125.00,"88,430.36",259.58,"10,170.10","10,429.68","98,860.04"
BLUESTONE NSR,WV,NE,"3,032.00",0.00,0.00,"3,032.00","1,236.00",41.51,"1,277.51","4,309.51"
BOOKER T WASHINGTON NM,VA,NE,239.01,0.00,0.00,239.01,0.00,0.00,0.00,239.01
BOSTON AFRI-AMER NHS,MA,NE,0.00,0.00,0.00,0.00,0.06,0.53,0.59,0.59
BOSTON HARBOR ISLAND NRA,MA,NE,0.06,240.51,5.00,245.57,988.74,248.00,"1,236.74","1,482.31"
BOSTON NHP,MA,NE,37.96,0.00,0.00,37.96,5.09,0.77,5.86,43.82
BRICES CROSS RDS NBS,MS,SE,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00
BROWN V. BD OF ED. NHS,KS,MW,1.85,0.00,0.00,1.85,0.00,0.00,0.00,1.85
BRYCE CANYON NP,UT,IM,"35,832.58",0.00,0.00,"35,832.58",0.00,2.50,2.50,"35,835.08"
BUCK ISLAND REEF NM,VI,SE,880.00,0.00,"18,135.47","19,015.47",0.00,0.00,0.00,"19,015.47"
BUFFALO N RVR,AR,MW,"88,379.34","3,427.70",0.00,"91,807.04","2,367.91",118.36,"2,486.27","94,293.31"
C & O CANAL NHP,MD-DC-WV,NC,"13,156.94","1,308.25",0.00,"14,465.19","3,173.62","1,973.56","5,147.18","19,612.37"
CABRILLO NM,CA,PW,159.94,0.00,0.00,159.94,0.00,0.00,0.00,159.94
CANAVERAL NS,FL,SE,"17,735.69",0.00,"39,912.00","57,647.69",0.00,14.00,14.00,"57,661.69"
CANE RIVER CREOLE NHP,LA,SE,62.39,0.00,0.00,62.39,4.64,138.47,143.11,205.50
CANYON DE CHELLY NM,AZ,IM,0.00,0.00,0.00,0.00,0.00,"83,840.00","83,840.00","83,840.00"
CANYONLANDS NP,UT,IM,"337,269.40",301.03,0.00,"337,570.43",27.40,0.00,27.40,"337,597.83"
CAPE COD NS,MA,NE,"27,111.29",403.64,31.86,"27,546.79","14,556.22","1,505.27","16,061.49","43,608.28"
CAPE HATTERAS NS,NC,SE,"24,470.10",0.00,"5,880.00","30,350.10",0.00,0.55,0.55,"30,350.65"
CAPE KRUSENSTERN NM,AK,A,"617,195.15","10,033.51",0.00,"627,228.66",353.00,"21,514.49","21,867.49","649,096.15"
CAPE LOOKOUT NS,NC,SE,"13,915.70","11,243.40",14.52,"25,173.62","3,048.16",21.58,"3,069.74","28,243.36"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 2 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
CAPITOL REEF NP,UT,IM,"241,223.33",0.00,0.00,"241,223.33",681.17,0.00,681.17,"241,904.50"
CAPULIN VOLCANO NM,NM,IM,792.84,0.00,0.00,792.84,0.00,0.00,0.00,792.84
CARL SANDBURG HOME NHS,NC,SE,263.52,0.00,0.00,263.52,0.00,0.13,0.13,263.65
CARLSBAD CAVERNS NP,NM,IM,"46,427.26",0.00,0.00,"46,427.26",0.00,339.19,339.19,"46,766.45"
CARTER G. WOODSON NHS,DC,NC,0.15,0.00,0.00,0.15,0.00,0.00,0.00,0.15
CASA GRANDE RUINS NM,AZ,IM,472.50,0.00,0.00,472.50,0.00,0.00,0.00,472.50
CASTILLO DE SAN MARCOS NM,FL,SE,19.31,0.00,0.00,19.31,0.06,0.01,0.07,19.38
CASTLE CLINTON NM,NY,NE,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00
CASTLE MOUNTAINS NM,CA,PW,"20,902.00",0.00,0.00,"20,902.00",106.00,17.50,123.50,"21,025.50"
CATOCTIN MT PARK,MD,NC,"5,890.36",0.00,0.00,"5,890.36",0.00,1.13,1.13,"5,891.49"
CEDAR BREAKS NM,UT,IM,"6,154.60",0.00,0.00,"6,154.60",0.00,0.00,0.00,"6,154.60"
CEDAR CREEK/BELLE GROVE NHP,VA,NE,93.78,0.00,0.00,93.78,21.09,"3,591.52","3,612.61","3,706.39"
CÉSAR E. CHÁVEZ NM,CA,PW,1.90,8.60,0.00,10.50,0.00,106.06,106.06,116.56
CHACO CULTURE NHP,NM,IM,"32,840.14",0.00,0.00,"32,840.14",0.00,"1,120.05","1,120.05","33,960.19"
CHAMIZAL NMEM,TX,IM,54.90,0.00,0.00,54.90,0.00,0.00,0.00,54.90
CHANNEL ISLANDS NP,CA,PW,"69,425.66",0.00,"9,592.96","79,018.62","124,554.15","45,988.23","170,542.38","249,561.00"
CHARLES PINCKNEY NHS,SC,SE,28.45,0.00,0.00,28.45,0.00,0.00,0.00,28.45
CHARLES YOUNG BUFF SOLDRS NM,OH,MW,59.66,0.00,0.00,59.66,0.00,0.00,0.00,59.66
CHATTAHOOCHEE RVR NRA,GA,SE,"5,034.10",154.95,0.00,"5,189.05","3,265.02","2,802.39","6,067.41","11,256.46"
CHICK & CHATT NMP,GA-TN,SE,"9,420.08",12.89,0.00,"9,432.97",27.86,62.65,90.51,"9,523.48"
CHICKASAW NRA,OK,IM,"9,695.79",9.20,189.14,"9,894.13",4.50,0.00,4.50,"9,898.63"
CHIRICAHUA NM,AZ,IM,"12,022.38",0.00,0.00,"12,022.38",0.00,2.35,2.35,"12,024.73"
CHRISTIANSTED NHS,VI,SE,26.24,0.00,0.00,26.24,0.91,0.00,0.91,27.15
CITY OF ROCKS NRESERVE,ID,PW,"10,000.28",0.00,0.00,"10,000.28",640.00,"3,766.91","4,406.91","14,407.19"
CLARA BARTON NHS,MD,NC,8.59,0.00,0.00,8.59,0.00,0.00,0.00,8.59
COLONIAL NHP,VA,NE,"8,048.82",556.47,0.00,"8,605.29",68.83,2.79,71.62,"8,676.91"
COLORADO NM,CO,IM,"20,536.39",0.00,0.00,"20,536.39",0.00,0.00,0.00,"20,536.39"
CONGAREE NP,SC,SE,"26,284.06",0.00,0.00,"26,284.06",0.00,255.16,255.16,"26,539.22"
CONSTITUTION GARDENS,DC,NC,39.23,0.00,0.00,39.23,0.00,0.00,0.00,39.23
CORONADO NMEM,AZ,IM,"4,828.22",0.00,0.00,"4,828.22",0.00,2.00,2.00,"4,830.22"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 3 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
COWPENS NB,SC,SE,790.90,0.00,0.00,790.90,46.63,4.03,50.66,841.56
CRATER LAKE NP,OR,PW,"183,223.77",0.00,0.00,"183,223.77",0.00,0.28,0.28,"183,224.05"
CRATERS OF THE MOON NM,ID,PW,"53,437.64",0.00,0.00,"53,437.64",0.00,0.00,0.00,"53,437.64"
CRATERS OF THE MOON NPRES,ID,PW,"410,732.92",0.00,"273,488.22","684,221.14","8,156.91","6,561.64","14,718.55","698,939.69"
CUMBERLAND GAP NHP,KY-TN-VA,SE,"24,344.95",185.61,0.00,"24,530.56",10.06,6.21,16.27,"24,546.83"
CUMBERLAND ISLAND NS,GA,SE,"18,866.37",1.63,656.92,"19,524.92","13,820.15","3,001.76","16,821.91","36,346.83"
CURECANTI NRA,CO 1/,IM,"1,122.30",1.38,"42,456.04","43,579.72",10.84,0.00,10.84,"43,590.56"
CUYAHOGA VALLEY NP,OH,MW,"19,057.53","1,453.68",0.00,"20,511.21","8,457.09","3,603.94","12,061.03","32,572.24"
DAYTON AVIATION HR NHP,OH,MW,0.69,0.00,84.41,85.10,0.48,24.94,25.42,110.52
DE SOTO NMEM,FL,SE,24.78,0.00,0.00,24.78,0.00,5.22,5.22,30.00
DEATH VALLEY NP,CA-NV,PW,"3,320,765.33",0.00,393.99,"3,321,159.32","42,187.93","9,715.89","51,903.82","3,373,063.14"
DEL WATER GAP NRA,NJ-PA,NE,"57,260.30",54.20,0.00,"57,314.50","7,528.16","3,821.00","11,349.16","68,663.66"
DELAWARE NSR,NJ-PA,NE,0.00,0.00,0.00,0.00,"1,973.33",0.00,"1,973.33","1,973.33"
DENALI N PRESERVE,AK,A,"1,304,241.97",0.00,0.00,"1,304,241.97",640.00,"29,235.83","29,875.83","1,334,117.80"
DENALI NP,AK,A,"4,732,648.51",2.00,0.00,"4,732,650.51","5,663.00","2,597.65","8,260.65","4,740,911.16"
DEVILS POSTPILE NM,CA,PW,800.19,0.00,0.00,800.19,0.00,0.00,0.00,800.19
DEVILS TOWER NM,WY,IM,"1,346.91",0.00,0.00,"1,346.91",0.00,0.30,0.30,"1,347.21"
DINOSAUR NM,CO-UT,IM,"203,097.93","2,667.58",0.00,"205,765.51",50.96,"4,465.45","4,516.41","210,281.92"
DRY TORTUGAS NP,FL,SE,"61,481.22",0.00,0.00,"61,481.22","3,220.00",0.00,"3,220.00","64,701.22"
EBEY'S LANDING NH RES,WA,PW,685.96,"2,067.21",0.00,"2,753.17",68.00,"16,512.34","16,580.34","19,333.51"
EDGAR ALLAN POE NHS,PA,NE,0.52,0.00,0.00,0.52,0.00,0.00,0.00,0.52
EFFIGY MOUNDS NM,IA,MW,"2,526.39",0.00,0.00,"2,526.39",0.00,0.00,0.00,"2,526.39"
EISENHOWER NHS,PA,NE,687.37,3.09,0.00,690.46,0.00,0.00,0.00,690.46
EL MALPAIS NM,NM,IM,"109,946.76",0.00,0.00,"109,946.76",435.61,"3,964.74","4,400.35","114,347.11"
EL MORRO NM,NM,IM,"1,039.92",0.00,0.00,"1,039.92",0.00,238.80,238.80,"1,278.72"
ELEANOR ROOSEVELT NHS,NY,NE,180.50,0.00,0.00,180.50,0.00,0.00,0.00,180.50
EUGENE O'NEILL NHS,CA,PW,13.19,0.00,0.00,13.19,0.00,0.00,0.00,13.19
EVERGLADES EXPANSION,FL 6/,SE,"108,372.87",20.16,1.92,"108,394.95",0.00,0.00,0.00,"108,394.95"
EVERGLADES NP,FL 6/,SE,"1,400,253.48",0.00,0.00,"1,400,253.48",0.00,285.82,285.82,"1,400,539.30"
FDR MEMORIAL,DC,NC,8.14,0.00,0.00,8.14,0.00,0.00,0.00,8.14
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 4 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
FEDERAL HALL NMEM,NY,NE,0.45,0.00,0.00,0.45,0.00,0.00,0.00,0.45
FIRE ISLAND NS,NY,NE,"3,090.44","3,151.51",0.00,"6,241.95","12,422.73",915.74,"13,338.47","19,580.42"
FIRST LADIES NHS,OH,MW,0.46,0.00,0.00,0.46,0.00,0.00,0.00,0.46
FIRST STATE NHP,DE-PA,NE,"1,105.13",5.54,0.00,"1,110.67",2.47,41.90,44.37,"1,155.04"
FLIGHT 93 NATIONAL MEMORIAL,PA,NE,"1,641.41",0.00,0.00,"1,641.41",0.00,677.95,677.95,"2,319.36"
FLORISSANT FOSSIL BEDS NM,CO,IM,"5,992.32",0.00,0.00,"5,992.32",5.77,0.00,5.77,"5,998.09"
FORD'S THEATRE NHS,DC,NC,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.30
FOSSIL BUTTE NM,WY,IM,"8,198.00",0.00,0.00,"8,198.00",0.00,0.00,0.00,"8,198.00"
FREDERICK DOUGLASS NHS,DC,NC,8.57,0.00,0.00,8.57,0.00,0.00,0.00,8.57
FREDERICK LAW OLMSTED NHS,MA,NE,7.06,0.15,0.00,7.21,0.00,0.00,0.00,7.21
FRED-SPOTS MEM NMP,VA,NE,"7,465.45",85.69,0.00,"7,551.14",13.20,840.84,854.04,"8,405.18"
FREEDOM RIDERS NM,AL,SE,5.96,0.00,0.00,5.96,0.00,0.00,0.00,5.96
FRIENDSHIP HILL NHS,PA,NE,661.44,0.00,0.00,661.44,0.00,13.12,13.12,674.56
FT BOWIE NHS,AZ,IM,999.45,0.00,0.00,999.45,0.00,0.00,0.00,999.45
FT CAROLINE NMEM,FL,SE,137.26,0.00,0.00,137.26,0.00,1.13,1.13,138.39
FT DAVIS NHS,TX,IM,523.00,0.00,0.00,523.00,0.00,0.00,0.00,523.00
FT DONELSON NB,TN-KY,SE,"1,027.16",0.00,226.49,"1,253.65",17.14,48.21,65.35,"1,319.00"
FT FREDERICA NM,GA,SE,281.02,2.18,0.00,283.20,0.00,1.29,1.29,284.49
FT LARAMIE NHS,WY,IM,871.78,0.00,0.00,871.78,0.00,1.33,1.33,873.11
FT LARNED NHS,KS,MW,410.46,269.20,0.00,679.66,38.73,0.00,38.73,718.39
FT MATANZAS NM,FL,SE,298.51,0.00,0.00,298.51,0.00,1.60,1.60,300.11
FT MCHENRY NM & HSHRIN,MD,NE,43.26,0.00,0.00,43.26,0.00,0.00,0.00,43.26
FT MONROE NM,VA,NE,121.11,64.54,141.47,327.12,40.00,0.00,40.00,367.12
FT NECESSITY NB,PA,NE,894.47,0.00,0.00,894.47,8.33,0.00,8.33,902.80
FT POINT NHS,CA,PW,29.00,0.00,0.00,29.00,0.00,0.00,0.00,29.00
FT PULASKI NM,GA,SE,"5,365.13",0.00,0.00,"5,365.13",257.97,0.00,257.97,"5,623.10"
FT RALEIGH NHS,NC,SE,355.45,0.00,0.00,355.45,18.09,139.39,157.48,512.93
FT SCOTT NHS,KS,MW,16.69,0.00,0.00,16.69,0.00,0.00,0.00,16.69
FT SMITH NHS,AR-OK,MW,31.75,0.41,5.80,37.96,1.44,35.60,37.04,75.00
FT STANWIX NM,NY,NE,15.52,0.00,0.00,15.52,0.00,0.00,0.00,15.52
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 5 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
FT SUMTER NM,SC,SE,164.60,61.06,4.97,230.63,4.11,0.00,4.11,234.74
FT UNION NM,NM,IM,720.60,0.00,0.00,720.60,0.00,0.00,0.00,720.60
FT UNION TRADING POST NHS,ND-MT,MW,246.80,123.43,0.00,370.23,67.29,2.62,69.91,440.14
FT VANCOUVER NHS,WA,PW,164.70,0.63,32.08,197.41,9.31,0.00,9.31,206.72
FT WASHINGTON PARK,MD,NC,341.00,0.00,0.00,341.00,0.00,0.00,0.00,341.00
G W BIRTHPLACE NM,VA,NE,550.23,0.00,0.00,550.23,0.00,102.95,102.95,653.18
G W MEMORIAL PKWY,MD-VA,NC,"6,270.93",460.16,88.17,"6,819.26",108.50,107.46,215.96,"7,035.22"
GATES OF ARCTIC N PRES,AK,A,"948,203.00",0.00,0.00,"948,203.00",0.00,405.07,405.07,"948,608.07"
GATES OF THE ARCTIC NP,AK,A,"7,276,030.20","83,780.00",0.00,"7,359,810.20","1,292.00","162,795.25","164,087.25","7,523,897.45"
GATEWAY NRA,NJ-NY,NE,"20,164.67",1.63,279.24,"20,445.54","5,558.90",602.19,"6,161.09","26,606.63"
GAULEY RIVER NRA,WV,NE,"4,817.11",61.67,43.36,"4,922.14",989.83,"5,654.49","6,644.32","11,566.46"
GENERAL GRANT NMEM,NY,NE,0.76,0.00,0.00,0.76,0.00,0.00,0.00,0.76
GEORGE R CLARK NHP,IN,MW,25.30,0.00,0.00,25.30,0.87,0.00,0.87,26.17
GEORGE WASH. CARVER NM,MO,MW,210.00,0.00,0.00,210.00,0.00,0.00,0.00,210.00
GETTYSBURG NMP,PA,NE,"4,572.80",590.81,0.01,"5,163.62",5.28,863.64,868.92,"6,032.54"
GILA CLIFF DWELNGS NM,NM,IM,533.13,0.00,0.00,533.13,0.00,0.00,0.00,533.13
GLACIER BAY N PRESERVE,AK,A,"58,406.00",0.00,0.00,"58,406.00",0.00,0.00,0.00,"58,406.00"
GLACIER BAY NP,AK,A,"3,222,284.20",0.00,0.00,"3,222,284.20",0.00,"1,099.23","1,099.23","3,223,383.43"
GLACIER NP,MT,IM,"1,012,842.80",54.34,0.00,"1,012,897.14",2.51,226.34,228.85,"1,013,125.99"
GLEN CANYON NRA,AZ-UT,IM,"1,238,621.99",0.00,"1,141.85","1,239,763.84","14,352.78",0.00,"14,352.78","1,254,116.62"
GOLDEN GATE NRA,CA,PW,"34,742.93",24.55,324.97,"35,092.45","44,382.21","2,552.20","46,934.41","82,026.86"
GOLDEN SPIKE NHS,UT,IM,"2,203.20",0.00,0.00,"2,203.20",0.00,532.08,532.08,"2,735.28"
GOVERNORS ISLAND NM,NY,NE,22.40,0.01,0.00,22.41,0.00,0.50,0.50,22.91
GRAND CANYON NP,AZ,IM,"1,180,650.85",0.00,0.00,"1,180,650.85","11,860.00","9,136.18","20,996.18","1,201,647.03"
GRAND PORTAGE NM,MN,MW,709.97,0.00,0.00,709.97,0.00,0.00,0.00,709.97
GRAND TETON NP,WY,IM,"273,477.58",8.85,"34,984.62","308,471.05",653.34,919.83,"1,573.17","310,044.22"
GRANT-KOHRS RANCH NHS,MT,IM,"1,325.83",165.63,0.00,"1,491.46",69.47,57.50,126.97,"1,618.43"
GREAT BASIN NP,NV,PW,"77,180.00",0.00,0.00,"77,180.00",0.00,0.00,0.00,"77,180.00"
GREAT EGG HARBOR N. RIVER,NJ,NE,0.00,0.00,0.00,0.00,"43,311.42",0.00,"43,311.42","43,311.42"
GREAT SAND DUNES N PRES,CO,IM,"41,686.00",0.00,0.00,"41,686.00",0.00,0.00,0.00,"41,686.00"
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 6 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
GREAT SAND DUNES NP,CO,IM,"94,687.84",0.00,0.00,"94,687.84",40.00,"12,614.03","12,654.03","107,341.87"
GREAT SMOKY MTS NP,TN-NC,SE,"521,984.15",92.58,0.00,"522,076.73",0.00,350.15,350.15,"522,426.88"
GREENBELT PARK,MD,NC,"1,105.79",0.00,0.00,"1,105.79",58.30,11.33,69.63,"1,175.42"
GUADALUPE MTS NP,TX,IM,"86,367.10",0.00,0.00,"86,367.10",0.00,0.00,0.00,"86,367.10"
GUILFORD COURTHS NMP,NC,SE,252.64,0.00,0.00,252.64,0.00,0.00,0.00,252.64
GULF ISLANDS NS,FL-MS,SE,"95,223.93",2.09,"4,553.25","99,779.27","37,807.56",718.69,"38,526.25","138,305.52"
HAGERMAN FOSSIL BEDS,ID,PW,"4,334.65",0.00,0.00,"4,334.65",0.00,16.50,16.50,"4,351.15"
HALEAKALA NP,HI,PW,"33,264.47",0.00,0.00,"33,264.47",0.15,0.00,0.15,"33,264.62"
HAMILTON GRANGE NMEM,NY,NE,0.11,0.93,0.00,1.04,0.00,0.71,0.71,1.75
HAMPTON NHS,MD,NE,62.04,0.00,0.00,62.04,0.00,0.00,0.00,62.04
HARPERS FERRY NHP,MD-VA-WV,NC,"3,155.41",53.67,338.97,"3,548.05",59.10,49.07,108.17,"3,656.22"
HARRIET TUBMAN NHP,NY,NE,0.50,0.00,0.00,0.50,0.00,31.00,31.00,31.50
HARRIET TUBMAN UNDRGR RR NHP,MD,NE,480.00,0.00,0.00,480.00,0.00,0.00,0.00,480.00
HARRY S TRUMAN NHS,MO,MW,12.59,0.00,0.00,12.59,0.00,0.00,0.00,12.59
HAWAII VOLCANOES NP,HI,PW,"323,431.38",0.00,0.00,"323,431.38",0.00,0.00,0.00,"323,431.38"
HERBERT HOOVER NHS,IA,MW,181.11,0.00,0.00,181.11,4.59,1.10,5.69,186.80
HOHOKAM PIMA NM,AZ,IM,0.00,0.00,0.00,0.00,0.00,"1,690.00","1,690.00","1,690.00"
HOME OF F D R NHS,NY,NE,785.45,46.98,1.00,833.43,0.00,0.00,0.00,833.43
HOMESTEAD NM OF AMERIC,NE,MW,181.11,24.07,0.00,205.18,5.91,0.00,5.91,211.09
HONOULIULI NM,HI,PW,123.02,0.00,0.00,123.02,0.00,31.44,31.44,154.46
HOPEWELL CULTURE NHP,OH,MW,"1,138.30",8.05,0.00,"1,146.35",0.11,623.73,623.84,"1,770.19"
HOPEWELL FURNACE NHS,PA,NE,848.06,0.00,0.00,848.06,0.00,0.00,0.00,848.06
HORSESHOE BEND NMP,AL,SE,"2,040.00",0.00,0.00,"2,040.00",0.00,0.00,0.00,"2,040.00"
HOT SPRINGS NP,AR,MW,"4,998.10",0.00,0.00,"4,998.10",333.89,216.02,549.91,"5,548.01"
HOVENWEEP NM,CO-UT,IM,784.93,0.00,0.00,784.93,0.00,0.00,0.00,784.93
HUBBELL T P NHS,AZ,IM,160.09,0.00,0.00,160.09,0.00,0.00,0.00,160.09
INDEPENDENCE NHP,PA,NE,33.27,0.60,0.02,33.89,4.95,6.03,10.98,44.87
INDIANA DUNES NL,IN,MW,"10,552.13",544.00,0.00,"11,096.13","3,417.95",833.05,"4,251.00","15,347.13"
ISLE ROYALE NP,MI,MW,"539,281.91",0.00,0.00,"539,281.91","32,508.39",0.00,"32,508.39","571,790.30"
J F KENNEDY NHS,MA,NE,0.09,0.00,0.00,0.09,0.00,0.00,0.00,0.09
